MathVersion = 1.2.8.0
Played Line = 50, LineBet = 600, Total Bet = 600
Total Round = 1000000000, Total Win = 576018921960, Total Free Game Round = 78141142

Total RTP = 96.003%, Base Game RTP = 60.075%, 
Free Game RTP = 35.928%, Bonus Game RTP = 0.000%
BG Hits = 26.215%, FG Hits = 69.861%, FG Freq = 127.772, BN Freq = ∞

C.V. = 7.7609
MaxSpinWin = 4298.3
EGS_BASE_GAME_1: 264.4; RNG = {28, 1, 34, 1, 1, 6, 20, 1, 12, 37, 27, 26, 45, 52, 24, 6, 7, 47, 5, 52 }
EGS_FREE_GAME_1: 596; RNG = {44, 26, 15, 14, 36, 6, 47, 10, 47, 14, 6, 18, 16, 47, 1, 4, 25, 46, 33, 41 }


Hits 	           2 	           3 	           4 	           5 	
    W 	   H2 	   H1 	   H3 	   H4 	   H5 	   N1 	   N2 	   N3 	   N4 	   N3 	   N2 	   N3 	   H4 	   N3 	   N2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	   N3 	   N2 	   N3 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   N2 	   N3 	   H4 	   N3 	   N2 	    W 	    W 	
    W 	   H3 	   H2 	   H1 	   H4 	   H5 	   N1 	   N2 	   N3 	   N4 	   N3 	   N2 	   N3 	   H4 	   N3 	   N2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	   N3 	   N2 	   N3 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   N2 	   N3 	   H4 	   N3 	   N2 	    W 	    W 	
    W 	   H4 	   H2 	   H3 	   H1 	   H5 	   N1 	   N2 	   N3 	   N4 	   N4 	   N1 	   N4 	   H5 	   N4 	   N1 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N1 	   N4 	   N1 	   N4 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   N1 	   N4 	   H5 	   N4 	   N1 	    W 	    W 	
    W 	   H5 	   H2 	   H3 	   H4 	   H1 	   N1 	   N2 	   N3 	   N4 	   N3 	   N2 	   N3 	   H4 	   N3 	   N2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	   N3 	   N2 	   N3 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   N2 	   N3 	   H4 	   N3 	   N2 	    W 	    W 	
   H5 	   H1 	   H2 	   H3 	   H4 	   H1 	   N1 	   N2 	   N3 	   N4 	   N3 	   N2 	   N3 	   H4 	   N3 	   N2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	   N3 	   N2 	   N3 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   N2 	   N3 	   H4 	   N3 	   N2 	   H3 	
    W 	   H2 	   H1 	   H3 	   H4 	   H5 	   N1 	   N2 	   N3 	   N4 	   N4 	   N1 	   N4 	   H5 	   N4 	   N1 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N1 	   N4 	   N1 	   N4 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   N1 	   N4 	   H5 	   N4 	   N1 	   H2 	
    W 	   H3 	   H2 	   H1 	   H4 	   H5 	   N1 	   N2 	   N3 	   N4 	   N4 	   N1 	   N4 	   H5 	   N4 	   N1 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N1 	   N4 	   N1 	   N4 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   N1 	   N4 	   H5 	   N4 	   N1 	   H2 	    W 	
    W 	   H4 	   H2 	   H3 	   H1 	   H5 	   N1 	   N2 	   N3 	   N4 	   N4 	   N1 	   N4 	   H5 	   N4 	   N1 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N1 	   N4 	   N1 	   N4 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   N1 	   N4 	   H5 	   N4 	   N1 	    W 	
    W 	   H5 	   H2 	   H3 	   H4 	   H1 	   N1 	   N2 	   N3 	   N4 	   N4 	   N1 	   N4 	   H5 	   N4 	   N1 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N1 	   N4 	   N1 	   N4 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   N1 	   N4 	   H5 	   N4 	   N1 	    W 	    W 	
   H5 	   H1 	   H2 	   H3 	   H4 	   H1 	   N1 	   N2 	   N3 	   N4 	   N4 	   N1 	   N4 	   H5 	   N4 	   N1 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N1 	   N4 	   N1 	   N4 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   N1 	   N4 	   H5 	   N4 	   N1 	   H2 	
    W 	   H2 	   H1 	   H3 	   H4 	   H5 	   N1 	   N2 	   N3 	   N4 	   N3 	   N2 	   N3 	   H4 	   N3 	   N2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	   N3 	   N2 	   N3 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   N2 	   N3 	   H4 	   N3 	   N2 	    W 	
    W 	   H3 	   H2 	   H1 	   H4 	   H5 	   N1 	   N2 	   N3 	   N4 	   N3 	   N2 	   N3 	   H4 	   N3 	   N2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	   N3 	   N2 	   N3 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   N2 	   N3 	   H4 	   N3 	   N2 	   H3 	
    W 	   H4 	   H2 	   H3 	   H1 	   H5 	   N1 	   N2 	   N3 	   N4 	   N3 	   N2 	   N3 	   H4 	   N3 	   N2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	   N3 	   N2 	   N3 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   N2 	   N3 	   H4 	   N3 	   N2 	    W 	
    W 	   H5 	   H2 	   H3 	   H4 	   H1 	   N1 	   N2 	   N3 	   N4 	   N3 	   N2 	   N3 	   H4 	   N3 	   N2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	   N3 	   N2 	   N3 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   N2 	   N3 	   H4 	   N3 	   N2 	    W 	    W 	
   H5 	   H1 	   H2 	   H3 	   H4 	   H1 	   N1 	   N2 	   N3 	   N4 	   N4 	   N1 	   N4 	   H5 	   N4 	   N1 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N1 	   N4 	   N1 	   N4 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   N1 	   N4 	   H5 	   N4 	   N1 	   H2 	
    W 	   H2 	   H1 	   H3 	   H4 	   H5 	   N1 	   N2 	   N3 	   N4 	   N4 	   N1 	   N4 	   H5 	   N4 	   N1 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N1 	   N4 	   N1 	   N4 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   N1 	   N4 	   H5 	   N4 	   N1 	    W 	    W 	
    W 	   H3 	   H2 	   H1 	   H4 	   H5 	   N1 	   N2 	   N3 	   N4 	   N4 	   N1 	   N4 	   H5 	   N4 	   N1 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N1 	   N4 	   N1 	   N4 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   N1 	   N4 	   H5 	   N4 	   N1 	    W 	    W 	
    W 	   H4 	   H2 	   H3 	   H1 	   H5 	   N1 	   N2 	   N3 	   N4 	   N3 	   N2 	   N3 	   H4 	   N3 	   N2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	   N3 	   N2 	   N3 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   N2 	   N3 	   H4 	   N3 	   N2 	    W 	    W 	
    W 	   H5 	   H2 	   H3 	   H4 	   H1 	   N1 	   N2 	   N3 	   N4 	   N4 	   N1 	   N4 	   H5 	   N4 	   N1 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N1 	   N4 	   N1 	   N4 	   H5 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   N1 	   N4 	   H5 	   N4 	   N1 	    W 	    W 	

Free Game Distribution (X):
             0  	  0.2080767%
   0<= ~ <   1  	  2.2818926%
   1<= ~ <   2  	  2.5373727%
   2<= ~ <   3  	  2.7022241%
   3<= ~ <   4  	  2.7714893%
   4<= ~ <   5  	  2.8112391%
   5<= ~ <   6  	  2.7020196%
   6<= ~ <   7  	  2.6269025%
   7<= ~ <   8  	  2.5077296%
   8<= ~ <   9  	  2.3914698%
   9<= ~ <  10  	   2.279631%
  10<= ~ <  15  	 10.0838542%
  15<= ~ <  20  	  8.2771967%
  20<= ~ <  25  	  6.8466488%
  25<= ~ <  30  	  5.7176684%
  30<= ~ <  35  	  4.7969052%
  35<= ~ <  40  	  4.0643628%
  40<= ~ <  45  	  3.4696737%
  45<= ~ <  50  	  2.9884461%
  50<= ~ <  60  	  4.8434014%
  60<= ~ <  70  	  3.7578762%
  70<= ~ <  80  	   2.971363%
  80<= ~ <  90  	  2.3973218%
  90<= ~ < 100  	  1.9779103%
 100<= ~ < 150  	  6.0128855%
 150<= ~ < 200  	  2.7659567%
 200<= ~ < 250  	  1.3973016%
 250<= ~ < 300  	    0.73543%
 300<= ~ < 350  	   0.410953%
 350<= ~ < 400  	  0.2392019%
 400<= ~ < 450  	  0.1445484%
 450<= ~ < 500  	   0.090897%
 500<= ~ < 600  	  0.0976689%
 600<= ~ < 700  	  0.0434425%
 700<= ~ < 800  	  0.0209802%
 800<= ~ < 900  	  0.0107584%
 900<= ~ <1000  	  0.0061203%
1000<= ~ <1500  	  0.0089568%
1500<= ~ <2000  	  0.0013672%
2000<= ~ <2500  	    0.00046%
2500<= ~ <3000  	  0.0002044%
3000<= ~ <4000  	  0.0001789%
4000<= ~ <5000  	   1.28E-05%
5000<= ~ <10000  	          0%
>=10000          	          0%

