   N5 	   N1 	   N5 	   N1 	   H5 	    F 	   N1 	   H5 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	    F 	   N3 	   N1 	   H5 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   H5 	   N1 	   N3 	   N5 	   H5 	   N1 	   N3 	   N1 	   H5 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N3 	   H5 	   N5 	   N3 	    F 	   H5 	   N1 	   N1 	   N1 	   N2 	   N2 	   N2 	   N3 	   H5 	   N1 	   N5 	   N3 	   N3 	   N3 	   N4 	   N4 	   N4 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N2 	   N1 	   H5 	   H5 	   N3 	   N1 	   H5 	   H5 	   N1 	   N3 	   N5 	   N4 	   N1 	   N3 	   N1 	   H5 	   N3 	   H5 	   N5 	   N3 	   N5 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N5 	   N5 	   N5 	   N2 	   N1 	   H5 	   H5 	   H5 	   N1 	   H5 	   N1 	   N1 	   N1 	   N5 	   N4 	   N1 	   N3 	   N1 	   H5 	   N3 	   H5 	   N5 	   N3 	   N5 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	    F 	   N1 	   H5 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   H5 	   N3 	   N1 	   H5 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   H5 	   N1 	   N3 	   N5 	    F 	   N1 	   N3 	   N1 	   H5 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N3 	   H5 	   N5 	   N3 	   N3 	   H5 	   N1 	   N1 	   N1 	   N2 	   N2 	   N2 	   N3 	   H5 	   N1 	   N5 	   N3 	   N3 	   N3 	   N4 	   N4 	   N4 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N2 	   N1 	   H5 	   H5 	   N3 	   N1 	   H5 	   H5 	   N1 	   N3 	   N5 	   N4 	   N1 	   N3 	   N1 	   H5 	   N3 	   H5 	   N5 	   N3 	   N5 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	

Base Game Distribution (X):
             0  	 66.8264775%
   0<= ~ <   1  	  22.301721%
   1<= ~ <   2  	   4.566892%
   2<= ~ <   3  	  1.7926454%
   3<= ~ <   4  	  1.1138913%
   4<= ~ <   5  	  0.6362022%
   5<= ~ <   6  	  0.4576559%
   6<= ~ <   7  	  0.3070687%
   7<= ~ <   8  	  0.2344936%
   8<= ~ <   9  	   0.173745%
   9<= ~ <  10  	  0.1538794%
  10<= ~ <  15  	  0.5122145%
  15<= ~ <  20  	  0.3448833%
  20<= ~ <  25  	  0.1783675%
  25<= ~ <  30  	  0.1012951%
  30<= ~ <  35  	  0.0631835%
  35<= ~ <  40  	  0.0398493%
  40<= ~ <  45  	  0.0297898%
  45<= ~ <  50  	  0.0245613%
  50<= ~ <  60  	  0.0353376%
  60<= ~ <  70  	   0.023984%
  70<= ~ <  80  	  0.0195053%
  80<= ~ <  90  	  0.0112383%
  90<= ~ < 100  	  0.0086366%
 100<= ~ < 150  	  0.0231439%
 150<= ~ < 200  	  0.0084363%
 200<= ~ < 250  	  0.0039962%
 250<= ~ < 300  	  0.0019534%
 300<= ~ < 350  	  0.0015319%
 350<= ~ < 400  	   0.000805%
 400<= ~ < 450  	  0.0006711%
 450<= ~ < 500  	  0.0003719%
 500<= ~ < 600  	   0.000608%
 600<= ~ < 700  	  0.0004485%
 700<= ~ < 800  	  0.0001451%
 800<= ~ < 900  	   0.000107%
 900<= ~ <1000  	   7.04E-05%
1000<= ~ <1500  	  0.0001499%
1500<= ~ <2000  	   2.83E-05%
2000<= ~ <2500  	    3.6E-06%
2500<= ~ <3000  	    4.8E-06%
3000<= ~ <4000  	    3.8E-06%
4000<= ~ <5000  	      9E-07%
5000<= ~ <10000  	    1.9E-06%
>=10000          	          0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	   78 	   79 	   80 	   81 	   82 	   83 	   84 	   85 	   86 	   87 	   88 	   89 	   90 	   91 	   92 	   93 	   94 	   95 	   96 	   97 	   98 	   99 	  100 	  101 	  102 	  103 	  104 	  105 	  106 	  107 	  108 	  109 	  110 	  111 	  112 	  113 	  114 	  115 	  116 	  117 	  118 	  119 	  120 	  121 	  122 	  123 	  124 	  125 	  126 	  127 	  128 	  129 	  130 	  131 	  132 	  133 	  134 	  135 	  136 	  137 	  138 	  139 	  140 	  141 	  142 	  143 	  144 	  145 	  146 	  147 	  148 	  149 	  150 	  151 	  152 	  153 	  154 	  155 	  156 	  157 	  158 	  159 	  160 	  161 	  162 	  163 	  164 	  165 	  166 	  167 	  168 	  169 	  170 	  171 	  172 	  173 	  174 	  175 	  176 	  177 	  178 	  179 	  180 	  181 	  182 	  183 	  184 	  185 	  186 	  187 	  188 	  189 	  190 	  191 	  192 	  193 	  194 	  195 	  196 	  197 	  198 	  199 	  200 	  201 	  202 	  203 	  204 	  205 	  206 	  207 	  208 	  209 	  210 	  211 	  212 	  213 	  214 	  215 	  216 	  217 	  218 	  219 	  220 	  221 	  222 	  223 	  224 	  225 	  226 	  227 	  228 	  229 	  230 	  231 	  232 	  233 	  234 	  235 	  236 	  237 	  238 	  239 	  240 	  241 	  242 	  243 	  244 	  245 	  246 	  247 	  248 	  249 	  250 	  251 	  252 	  253 	  254 	  255 	
   N3 	   N1 	   N2 	   N3 	   N5 	   N1 	   N3 	   N5 	   N1 	   N5 	   N4 	   N3 	   H4 	   N4 	   N1 	   N3 	   N1 	   H6 	   N4 	   H4 	   N3 	   N1 	   N2 	   N5 	   N3 	   N5 	   N1 	   N2 	   N1 	   N4 	   N5 	   N1 	   N2 	   N3 	   N1 	   H4 	   N5 	   N3 	   H6 	   H6 	   H6 	   N4 	   N1 	   N3 	   H4 	   N4 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   H6 	   N2 	   N1 	   H6 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   N4 	   N3 	   N4 	   H4 	   N1 	   N4 	   N2 	   H5 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N4 	   N1 	   N2 	   N4 	   N3 	   N4 	   N1 	   H6 	   N1 	   N2 	   N3 	   N2 	   N1 	   N2 	   H5 	   N4 	   N3 	   H6 	   N3 	   N4 	   N1 	   N4 	   N3 	   N3 	   H5 	   H6 	   H6 	   H6 	   N5 	   N3 	   N5 	   N2 	   N5 	   N4 	   N1 	   N4 	   N2 	   N3 	   N3 	   N5 	   H6 	   N5 	   N5 	   N3 	   N2 	   N5 	   N1 	   N2 	   H6 	   N2 	   N5 	   H6 	   N2 	   N3 	   N2 	   N5 	   N5 	   N1 	   N2 	   N5 	   N5 	   N5 	   N4 	   N3 	   H4 	   N4 	   N1 	   N4 	   N2 	   H6 	   N4 	   H4 	   N2 	   N3 	   N2 	   N5 	   N5 	   N5 	   N2 	   H6 	   N1 	   N4 	   N5 	   N5 	   N2 	   N1 	   N2 	   H4 	   N5 	   N5 	   H6 	   H6 	   H6 	   N4 	   N1 	   N4 	   H4 	   N4 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N2 	   N1 	   N2 	   H6 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   N4 	   N1 	   N4 	   H4 	   H6 	   N4 	   N2 	   H5 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N4 	   N1 	   N2 	   N4 	   N3 	   N4 	   N1 	   N1 	   N1 	   N2 	   N2 	   N3 	   N2 	   N2 	   H5 	   N4 	   N3 	   N3 	   N3 	   N4 	   N1 	   N4 	   N3 	   N3 	   H5 	   H6 	   H6 	   H6 	   N5 	   N3 	   N5 	   N2 	   N5 	   N4 	   N1 	   H6 	   N2 	   N3 	   N3 	   N5 	   N1 	   N5 	   N5 	   N3 	   N2 	   N5 	   N1 	   N2 	   H6 	
   N4 	   N1 	   N5 	   N2 	   H5 	   N4 	   N1 	   H6 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N5 	   N4 	   N2 	   H5 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   H5 	   N5 	   N2 	   N4 	   N5 	   N2 	   N3 	   N2 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N3 	   H6 	   N5 	   N4 	   N3 	   H5 	   N1 	   N4 	   N1 	   N2 	   N2 	   N2 	   N4 	   H6 	   N1 	   N4 	   N3 	   N4 	   N3 	   N4 	   H6 	   N4 	   N3 	   N5 	   N1 	   N4 	   N1 	   H6 	   N5 	   N4 	   N5 	   N2 	   N1 	   H6 	   H6 	   H6 	   N2 	   H5 	   N2 	   H6 	   N2 	   N5 	   N3 	   N2 	   N3 	   N2 	   H5 	   N5 	   H5 	   N5 	   N4 	   N4 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N1 	   N1 	   H6 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N5 	   N5 	   N2 	   H5 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   H5 	   N2 	   N2 	   N5 	   H6 	   N2 	   N3 	   N2 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N3 	   H6 	   N5 	   N3 	   N3 	   H5 	   N1 	   N4 	   N1 	   N2 	   N2 	   N2 	   N4 	   H6 	   N1 	   N4 	   N3 	   N4 	   H6 	   N4 	   N4 	   N4 	   N3 	   H6 	   N1 	   N5 	   N1 	   H5 	   N2 	   N1 	   H5 	   H5 	   N3 	   N1 	   H5 	   H5 	   N1 	   N3 	   N5 	   N3 	   H6 	   N3 	   N1 	   H5 	   N3 	   H5 	   N5 	   N4 	   N5 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	
   N2 	   H4 	   N5 	   N3 	   N4 	   N1 	   N5 	   H6 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N5 	   N5 	   N2 	   H6 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   N5 	   N1 	   N2 	   N3 	   N5 	   N1 	   N2 	   H4 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N1 	   N5 	   N2 	   N4 	   N3 	   N5 	   N1 	   N1 	   N1 	   N5 	   N3 	   N2 	   N1 	   N3 	   H4 	   N4 	   N3 	   N3 	   N3 	   N5 	   N1 	   N4 	   N1 	   N3 	   H4 	   H6 	   N1 	   N3 	   N5 	   N5 	   N5 	   N3 	   H4 	   H6 	   H6 	   H6 	   N2 	   H6 	   N5 	   N3 	   N1 	   N4 	   N5 	   N1 	   N3 	   N2 	   H6 	   N4 	   N1 	   N2 	   N4 	   N3 	   N4 	   N1 	   N2 	   N3 	   N4 	   N1 	   N2 	   H4 	   N3 	   N4 	   H6 	   N5 	   N5 	   N5 	   N3 	   H4 	   H6 	   H6 	   H6 	   N2 	   N3 	   N4 	   N2 	   N1 	   N4 	   N5 	   N4 	   N3 	   N2 	   H6 	   N4 	   H6 	   N3 	   N2 	   H6 	   H6 	   N4 	   N1 	   H6 	   N3 	   N5 	   N1 	   N2 	   H4 	   H6 	   N4 	   H6 	   N1 	   N2 	   H6 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N5 	   N5 	   N2 	   H6 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   N4 	   N3 	   N2 	   N5 	   N1 	   N4 	   N2 	   H4 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N4 	   H6 	   N2 	   N3 	   N5 	   N4 	   N1 	   N1 	   N1 	   N2 	   N3 	   N5 	   N4 	   N2 	   H4 	   N1 	   N3 	   N3 	   N3 	   N4 	   N1 	   N4 	   H6 	   N2 	   H4 	   H6 	   N4 	   H6 	   N5 	   N5 	   N5 	   N3 	   H4 	   H6 	   H6 	   H6 	   N2 	   H6 	   N4 	   N1 	   N2 	   N3 	   N5 	   N4 	   N1 	   N2 	   H6 	   N4 	   H6 	   N2 	   N1 	   H6 	   N5 	   N4 	   N3 	   N2 	   N4 	   H6 	   N1 	   N2 	   H6 	   N4 	   H6 	
   N5 	   N1 	   N5 	   N1 	   H5 	   N1 	   N1 	   H5 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N3 	   N3 	   N1 	   H5 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   H5 	   N5 	   N1 	   N5 	   N5 	   N1 	   N3 	   N1 	   H5 	   H5 	   H5 	   N1 	   N1 	   N1 	   N1 	   N1 	   N5 	   N4 	   N1 	   N3 	   N1 	   H5 	   N3 	   H5 	   N5 	   N3 	   N5 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N2 	   N1 	   H5 	   H5 	   N3 	   N1 	   H5 	   H5 	   N1 	   N3 	   N5 	   N4 	   N1 	   N3 	   N1 	   H5 	   H5 	   H5 	   N1 	   N1 	   N1 	   N1 	   N1 	   N5 	   N4 	   N1 	   N3 	   N1 	   H5 	   N3 	   H5 	   N5 	   N3 	   N5 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N1 	   N1 	   H5 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N3 	   N3 	   N1 	   H5 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   H5 	   N1 	   N1 	   N5 	   H5 	   N1 	   N3 	   N1 	   H5 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N3 	   H5 	   N5 	   N3 	   N3 	   H5 	   N1 	   N1 	   N1 	   N2 	   N2 	   N2 	   N3 	   H5 	   N1 	   N5 	   N3 	   N3 	   N3 	   N4 	   N4 	   N4 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N5 	   N5 	   N5 	   N2 	   N1 	   H5 	   H5 	   H5 	   N1 	   H5 	   N1 	   N1 	   N1 	   N5 	   N4 	   N1 	   N3 	   N1 	   H5 	   N3 	   H5 	   N5 	   N3 	   N5 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	
   N2 	   H4 	   H6 	   N4 	   H6 	   H6 	   H4 	   H6 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N4 	   N4 	   N2 	   H6 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   N4 	   N4 	   N2 	   N4 	   H6 	   N4 	   N2 	   H4 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N4 	   H6 	   N2 	   N4 	   N4 	   N4 	   N1 	   N1 	   N1 	   N2 	   N2 	   N2 	   N4 	   N2 	   H4 	   N4 	   N3 	   N3 	   N3 	   N4 	   N4 	   N4 	   H6 	   N2 	   H4 	   H6 	   N4 	   H6 	   N2 	   N4 	   H6 	   N4 	   N4 	   N2 	   H4 	   N4 	   H6 	   N2 	   H4 	   H6 	   N4 	   H6 	   N3 	   H4 	   H6 	   H6 	   N4 	   N2 	   H6 	   N4 	   H4 	   N2 	   N4 	   N5 	   N4 	   N2 	   H4 	   H6 	   N4 	   H6 	   H6 	   H4 	   H6 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N4 	   N4 	   N2 	   H6 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   N4 	   N4 	   N2 	   N4 	   N4 	   N4 	   N2 	   H4 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N4 	   H6 	   N2 	   N4 	   N4 	   N4 	   N1 	   N1 	   N1 	   N2 	   N2 	   N2 	   N4 	   N2 	   H4 	   N4 	   N3 	   N3 	   N3 	   N4 	   N4 	   N4 	   H6 	   N2 	   H4 	   H6 	   N4 	   H6 	   N5 	   N5 	   N5 	   N3 	   H4 	   H6 	   H6 	   H6 	   N2 	   H6 	   N4 	   H4 	   H4 	   N4 	   N5 	   N4 	
   N5 	   N1 	   N5 	   N1 	   H5 	   N1 	   N1 	   H5 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N3 	   N3 	   N1 	   H5 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   H5 	   N1 	   N3 	   N5 	   H5 	   N1 	   N3 	   N1 	   H5 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N3 	   H5 	   N5 	   N3 	   N3 	   H5 	   N1 	   N1 	   N1 	   N2 	   N2 	   N2 	   N3 	   H5 	   N1 	   N5 	   N3 	   N3 	   N3 	   N4 	   N4 	   N4 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N2 	   N1 	   H5 	   H5 	   N3 	   N1 	   H5 	   H5 	   N1 	   N3 	   N5 	   N4 	   N1 	   N3 	   N1 	   H5 	   N3 	   H5 	   N5 	   N3 	   N5 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N5 	   N5 	   N5 	   N2 	   N1 	   H5 	   H5 	   H5 	   N1 	   H5 	   N1 	   N1 	   N1 	   N5 	   N4 	   N1 	   N3 	   N1 	   H5 	   N3 	   H5 	   N5 	   N3 	   N5 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N1 	   N1 	   H5 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   H5 	   N3 	   N1 	   H5 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   H5 	   N1 	   N3 	   N5 	   N5 	   N1 	   N3 	   N1 	   H5 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N3 	   H5 	   N5 	   N3 	   N3 	   H5 	   N1 	   N1 	   N1 	   N2 	   N2 	   N2 	   N3 	   H5 	   N1 	   N5 	   N3 	   N3 	   N3 	   N4 	   N4 	   N4 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N2 	   N1 	   H5 	   H5 	   N3 	   N1 	   H5 	   H5 	   N1 	   N3 	   N5 	   N4 	   N1 	   N3 	   N1 	   H5 	   N3 	   H5 	   N5 	   N3 	   N5 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	

Free Game Distribution (X):
             0  	  0.1401264%
   0<= ~ <   1  	  1.8850466%
   1<= ~ <   2  	  2.4234115%
   2<= ~ <   3  	  2.6322987%
   3<= ~ <   4  	  2.6671379%
   4<= ~ <   5  	  2.6545579%
   5<= ~ <   6  	  2.5779531%
   6<= ~ <   7  	  2.5167699%
   7<= ~ <   8  	  2.4046155%
   8<= ~ <   9  	  2.3372163%
   9<= ~ <  10  	  2.2416971%
  10<= ~ <  15  	  9.8570971%
  15<= ~ <  20  	  7.9933921%
  20<= ~ <  25  	  6.5548023%
  25<= ~ <  30  	  5.4507222%
  30<= ~ <  35  	  4.5729637%
  35<= ~ <  40  	  3.8917196%
  40<= ~ <  45  	  3.3471092%
  45<= ~ <  50  	  2.8742491%
  50<= ~ <  60  	  4.7082653%
  60<= ~ <  70  	  3.6659308%
  70<= ~ <  80  	  2.9191819%
  80<= ~ <  90  	  2.3729139%
  90<= ~ < 100  	  1.9540442%
 100<= ~ < 150  	  6.0525495%
 150<= ~ < 200  	  3.0356283%
 200<= ~ < 250  	  1.7609338%
 250<= ~ < 300  	  1.1134929%
 300<= ~ < 350  	  0.7509521%
 350<= ~ < 400  	  0.5313497%
 400<= ~ < 450  	  0.3921112%
 450<= ~ < 500  	  0.2887776%
 500<= ~ < 600  	  0.3969656%
 600<= ~ < 700  	   0.251304%
 700<= ~ < 800  	  0.1695488%
 800<= ~ < 900  	  0.1191992%
 900<= ~ <1000  	  0.0917896%
1000<= ~ <1500  	  0.2159616%
1500<= ~ <2000  	  0.0833536%
2000<= ~ <2500  	  0.0391904%
2500<= ~ <3000  	  0.0205424%
3000<= ~ <4000  	  0.0201872%
4000<= ~ <5000  	  0.0100344%
5000<= ~ <10000  	  0.0108632%
>=10000          	  0.0020424%

EGS_BASE_GAME_1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
Spins,1000000000,331735225,122715620,68206312,27073710,10181489,4727209,2079139,869378,397442,180110,81506,37139,17545,8005,3627,1661,634,267,133,57,37,10,4,4,
H1,1888,5219,53096,6305,7682,18484,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
H2,1172,1739,84075,15670,1068,4047,1680,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
H3,1708,75039,315451,20705,3623,7945,3321,2240,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
H4,33122,30535,1568340,488511,178448,220549,122909,47735,26121,16529,8597,1761,1223,1150,102,584,92,48,0,0,0,0,0,0,0,
H5,1229067,790462,4400235,1182874,305089,303698,105950,30014,13207,4285,1206,1377,138,258,88,0,0,0,0,0,0,0,0,0,0,
H6,1871398,915996,4815986,1307604,385338,306329,142341,52537,26301,11852,4054,2560,2201,491,182,52,12,0,0,32,0,0,0,0,0,
N1,11559120,6851487,31457290,9085346,3158050,2866344,1285785,502634,245536,123879,54858,23733,14665,2626,1358,678,144,64,0,24,0,32,0,0,0,
N2,1629812,1019629,10368226,3426076,843478,615491,303605,103082,50561,16022,8222,1594,2296,209,210,483,32,0,8,0,0,0,0,0,0,
N3,7043157,4041269,18422998,5055689,1612347,1699464,722898,273134,134724,56467,25206,11999,6839,3975,879,648,572,256,0,0,0,0,0,0,0,
N4,4083184,2906511,10404704,2740515,931923,743263,357982,126118,57197,17864,7786,3750,2188,592,205,104,3,0,0,0,0,0,0,0,0,
N5,5794508,4046603,15745947,5053710,1502974,1247797,535980,184484,93499,41146,15660,6433,3997,852,324,527,84,72,2,66,0,0,0,0,0,
N6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

H1,19378,47075,422607,55795,35156,65226,3019,1684,520,72,169,112,96,0,0,0,0,0,0,0,0,0,0,0,0,
H2,17933,16878,609682,88765,12196,20368,3402,1612,606,1647,1318,220,36,128,0,0,0,0,0,0,0,0,0,0,0,
H3,18354,330769,1352632,104200,20324,32845,14355,4508,1521,1292,48,792,0,0,0,0,0,0,0,0,0,0,0,0,0,
H4,280513,266575,11833086,3551686,1305403,1561863,820387,295253,192353,106977,57188,27032,15578,5884,3057,1210,419,157,12,0,0,0,0,0,0,
H5,451795,276541,1244537,312897,70655,60893,20998,7179,2694,807,72,517,102,1,48,0,0,0,0,0,0,0,0,0,0,
H6,16696078,8094587,40191945,10687298,2978654,2458525,1101258,400786,196679,91003,34336,17157,12139,3088,1669,1212,124,204,8,8,0,16,0,0,0,
N1,4502222,2441891,9935416,2924651,1027431,878803,434741,160399,81958,40019,18958,8576,4576,1240,770,924,102,0,0,0,0,0,0,0,0,
N2,9234835,5644898,53443209,16990694,4125980,3007113,1488444,521906,229941,83372,29312,12255,5557,1148,682,666,132,42,18,27,0,0,0,0,0,
N3,4133754,2206010,8526436,2225383,710114,695990,293431,103629,53472,23183,9294,3688,2366,964,494,340,214,1,10,0,4,0,0,0,0,
N4,23137420,15674410,54461644,14362357,4696299,3889041,1850841,663838,276603,110455,48696,20169,9739,5257,2401,688,60,29,0,0,0,8,0,0,0,
N5,5615662,3482128,11844833,3732726,956978,735152,293706,91286,40791,21246,9547,2883,2420,1348,402,494,0,64,16,4,0,0,0,0,0,
N6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

H1,133703,253570,1617192,172799,91784,164162,11768,4484,2850,125,164,200,232,0,6,4,0,0,0,0,0,0,0,0,0,
H2,132684,116412,1716066,225689,29725,77674,15087,2782,2368,1164,903,442,292,24,0,0,0,0,0,0,0,0,0,0,0,
H3,132277,1265322,4055484,283395,51608,86048,47653,9380,3299,424,374,1188,108,0,0,0,0,0,0,0,0,0,0,0,0,
H4,321364,218093,5763008,1859703,691126,807000,430155,139960,83936,43239,21934,8244,4661,2497,1138,179,204,140,16,0,0,0,0,0,0,
H5,9178015,5363649,18613462,4147016,846304,692316,221955,64036,26438,10546,2942,2339,965,510,71,80,8,0,0,0,0,0,0,0,0,
H6,8577812,3122875,12079698,3617295,935628,698488,298440,102681,47091,20652,7572,2847,1976,663,360,454,24,40,12,12,0,0,0,0,0,
N1,90576756,44961577,131216497,30479984,9563947,7481982,3360384,1252867,617581,279055,129197,54655,33194,15311,5324,2176,966,230,100,25,24,8,0,2,0,
N2,8848193,3922027,25506090,7532649,1807825,1226316,597969,229586,102872,37893,14653,5601,2876,923,548,632,104,31,4,28,0,2,0,0,0,
N3,49194701,23464061,71943338,17105861,5356366,4907697,1997249,750024,374688,176319,69948,29983,17612,8146,3009,1547,260,133,18,4,96,0,0,0,0,
N4,7578091,3777657,10634256,2952667,789044,904255,494291,193034,95260,41165,15616,7071,3587,1556,705,181,124,84,1,0,4,0,0,0,0,
N5,81553710,44113343,100399731,27442577,7165627,5222356,2092792,679790,350980,140365,45937,26354,12075,4439,1981,1110,476,148,27,10,68,2,0,0,0,
N6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

H1,1116919,1004650,1764104,286913,126932,174091,11694,8163,3446,254,375,128,448,212,0,0,0,0,0,0,0,0,0,0,0,
H2,1123814,170990,7121879,1115501,96412,148066,32200,7812,2608,1155,1370,749,171,123,12,0,0,0,0,0,0,0,0,0,0,
H3,1129378,3996679,7153930,620805,74561,110096,56090,26863,5020,980,344,992,0,54,0,0,0,0,0,0,0,0,0,0,0,
H4,9249930,3607237,46357656,10307996,2686186,2734064,1243739,431283,278066,163509,76684,37012,16611,7937,4484,1381,839,322,16,26,0,0,0,0,0,
H5,4148120,948214,4765565,920333,188561,133035,44184,13512,8249,3224,928,1835,874,162,16,8,0,0,0,0,0,0,0,0,0,
H6,159936230,41864187,90898963,18656403,4352536,2686296,1025414,314017,166378,78943,27419,13410,9381,2595,1565,1168,305,117,35,89,24,4,10,0,0,
N1,27449983,9523425,34178742,10128577,3592898,2956230,1426735,545657,300030,144058,64335,31184,18880,7329,2650,1131,531,307,201,12,3,12,0,0,0,
N2,162723056,49219563,176304395,44970022,9377575,5963650,2671933,861382,403667,152342,52984,22868,10120,3592,1316,1797,318,119,47,21,40,6,4,6,0,
N3,41596688,13242881,39622029,9329330,3005864,2474585,1044999,375623,204329,101392,52145,21297,11979,5015,2499,951,202,328,35,17,16,0,4,0,0,
N4,153967117,50604251,88826446,20277197,4947007,3695837,1765261,625952,329605,151033,63714,27481,12518,5114,2865,668,468,172,9,6,21,9,0,0,0,
N5,81878896,28030425,83254337,26237107,6639829,5532504,1980351,599425,282409,113098,37718,22673,13289,5427,2040,1131,397,183,143,18,25,0,0,0,0,
